L,Throughput,latency,recall,total_dist_comps,max_dist_comps,hops,avg_merge,t_expand(s.),t_merge(s.),t_seq(s.),t_p_expand(%),t_p_merge(%),t_p_seq(%)
288
227
64
122
107
251
105
125
145
407
160
217
116
415
55
289
245
538
83
41
426
326
210
182
177
240
250
83
185
193
146
34
262
69
35
83
515
531
212
256
86
209
100
178
162
104
115
346
275
93
190
104
208
115
116
190
56
690
84
111
126
153
77
109
122
277
279
444
169
113
762
137
143
121
102
249
186
191
69
90
643
114
180
149
144
261
490
64
64
159
215
106
296
244
372
30
95
135
189
244
301
190
124
679
215
236
125
213
13
627
162
133
175
50
120
64
129
185
85
125
186
94
89
126
126
279
350
187
172
295
403
164
112
76
218
131
316
107
229
191
187
105
47
88
330
181
53
168
155
118
184
343
316
312
86
273
405
79
115
125
120
267
48
388
309
122
359
230
160
303
113
136
43
154
286
1073
298
304
142
125
139
683
207
645
251
225
49
49
54
1433
487
323
100
130
33
64
69
62
205
19
181
112
175
94
187
853
346
1735
169
145
432
100
160
30
151
155
397
125
251
487
351
154
379
222
23
217
153
324
242
295
164
63
238
146
250
184
78
247
191
64
190
172
100
75
317
62
117
112
162
99
103
69
88
167
173
367
145
321
100
289
115
94
1002
235
46
145
440
253
332
98
227
221
221
191
1461
175
102
354
165
475
247
125
253
49
87
179
227
120
62
32
176
82
363
125
1637
127
487
375
215
181
177
125
184
222
188
71
93
154
143
910
195
101
124
94
374
69
39
136
285
121
39
39
67
146
140
127
93
541
161
127
67
125
50
127
112
224
169
63
136
47
512
216
239
126
398
126
112
518
128
125
115
345
408
188
39
169
173
165
555
294
127
164
157
180
64
30
236
81
516
364
173
54
189
141
450
191
319
189
251
214
91
669
124
124
63
102
97
218
356
174
51
61
254
358
96
87
101
69
309
63
111
160
711
206
287
296
128
311
177
53
148
173
297
165
225
230
374
119
206
105
175
126
250
133
103
187
415
95
364
110
443
55
176
175
183
227
154
309
34
170
302
49
26
638
253
682
115
397
152
189
46
172
320
101
111
302
122
83
184
54
49
176
62
1103
133
100
125
108
100
185
182
181
174
64
368
378
314
58
104
171
149
820
63
55
92
127
153
190
361
492
387
188
185
191
30
54
128
234
125
87
234
855
249
186
112
242
640
165
63
110
361
116
111
89
126
65
85
422
23
121
1273
126
188
162
185
126
125
154
151
143
106
394
168
170
264
172
75
415
184
202
205
123
206
183
156
189
233
237
405
106
154
800
64
143
143
192
113
155
243
283
166
125
288
46
175
401
222
220
123
60
142
121
187
252
509
152
279
133
209
105
425
291
96
125
214
148
112
110
313
267
293
113
118
179
175
229
147
199
102
171
90
775
169
275
162
403
416
191
254
100
85
237
241
463
63
174
118
94
89
99
63
201
175
72
212
127
225
235
163
39
267
54
380
245
104
556
198
182
303
125
94
613
248
425
118
146
228
186
2276
328
127
109
23
233
125
123
50
125
140
240
184
80
131
306
235
102
276
64
1997
73
521
145
102
260
108
